path,change_type,purpose
CHANGELOG.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
CITATION.cff,modified,"public visual access, navigation, versioning, inventory, or fixity"
README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
SHA256SUMS.txt,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/GITHUB-DEPLOYMENT.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/manifests/SHA256SUMS.txt,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-001/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-002/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-003/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-004/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-005/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-006/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-007/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-008/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-009/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-010-MISSING/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-011/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-012A/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-012B/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-013/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-014/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-015/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-016/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-017/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-018/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-019/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-020/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-021/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-022/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-023/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-024/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-025/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-026/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-027/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-028/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-029/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-030/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-031/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/derivatives/shorts/records/GM-032/README.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
docs/GREG_MATHIAS_EPISODE_4_VALIDATION_REPORT.md,modified,visual-fix documentation and validation
docs/PREPUBLICATION_QA_RESULTS.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
docs/ROOT_README_INDEX_ENTRY.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
docs/V1.3.1_CHANGE_REPORT.md,added,visual-fix documentation and validation
docs/V1.3.1_DEPLOYMENT_MANIFEST.csv,added,v1.3.1 changed-file register
docs/V1.3.1_DEPLOYMENT_VALIDATION.md,added,visual-fix documentation and validation
docs/V1.3.1_GITHUB_DEPLOYMENT_WALKTHROUGH.md,added,visual-fix documentation and validation
docs/VISUAL_ASSET_INVENTORY.csv,modified,"public visual access, navigation, versioning, inventory, or fixity"
docs/VISUAL_ASSET_INVENTORY.md,modified,"public visual access, navigation, versioning, inventory, or fixity"
