path,change,classification,old_sha256,new_sha256
ARCHIVAL_STANDARD.md,modified,presentation/standards,d956bd4cb3665e2fac73d579177037587641e1d0849c9df5f9c5c652e17bf287,ca4f73bad30d9de8eaf67bf7f1a35c1c7c5959701756c7c879e3f48e6cdcebd6
CHANGELOG.md,modified,presentation/standards,87156459f720fac85147eaed62f2c88e04946fe1abdfa4b76fcaeebc45d0b727,13d797413b3f2994fc80e74259d084d8b3401bdfe156c0226b948970505d08cd
CITATION.cff,modified,version/status documentation,1f702b5f5b1057f8cae550f70d5eb20cba3a4369ea08c3bbd16152aed0a6069f,e40880dcf0f42d12d30b3c573b5ccaa897b9dc2875fc44ae62b627c3c6cf00bb
COLLECTION_INDEX.md,modified,presentation/standards,f4a8f0b183286269f6125aaf951584e27217777edb0650d960be54895348ceb7,8a213795cd11b642baf0a438ab4f17f3677d74d050fc110aa0c9658fa8492b9c
README.md,modified,presentation/standards,cc058e5061a17fcf4bf91651ddc27931c705ad8fd07dc26eae21e09cfac1a1d7,3bd54297461b6b907dfef3f1f4610be6d8b11fdc0c08d5656cba0ed33c3ea883
UPLOAD-INSTRUCTIONS.md,modified,presentation/standards,fab0453daaa5f0931521a41eb29cf476c06157e252a33444d9da5d0086af04c9,70d2d9ed9e1ce91f13713081b72f7e056e3d0d5a81a60993690fb6402e4cb4a1
assets/record-collection-banner.png,added,presentation/standards,,7364207aebad9037724d8e3d392aac7d86122793aeb7339f7a19f604883c0ac5
collections/README.md,modified,presentation/standards,aff7bd8ab2f6bf8bf5e49efe58bf573a58b3ae345e4b2350ab03e94bbb2f6cd1,83e4c2495dd04c64af4b25e4f956956a040bb7e33eb5d5a12f8c32c60ad56c0b
collections/fireside-bmx-chat/README.md,modified,presentation/standards,a0a3a55033bce73941ca015b26fe20b1c19176692429b256e3804e6678941ef1,5c78065bf850470be02e616d1068ab3a08c64f458ba81234dee39dc6ebe6824e
collections/fireside-bmx-chat/assets/category-cover.png,added,presentation/standards,,638e95f2f3b9a2d7703185d1db061246c0f70d2eeec432b80ae429690ef5c812
collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/CITATION.cff,modified,version/status documentation,a3ff4f2a420d91749ea900a08b67034ca8c479186ac542b22bf46093fc8dd7e5,333a90efaa315e51fa3b6f7bd883922dffbf86f84e1bc24405025de1ae1ee281
collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/README.md,modified,presentation/standards,d89173055d937e8b361ddebc70dc3a27d5f95e740802af1cd1994a94e459de40,ab0c8aea433feb7569aba6a1532eac9f26ba3b75cf9ed061e7ba5885424073c8
collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/docs/revision-history.md,modified,version/status documentation,8750a3c55f9780d085696c84129570d364583709d76035833ea1670e01c9879f,fa34cad570874ce358899150aa833f361ade5eadf2b52d41d550e6a47fe9e8fc
collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/interview-record.md,modified,version/status documentation,3b63fabef1f74441ea71a3645086072f343b78fbd897dbfd348d4e47d1e4da53,f392ccfaed9dc9ba395986662cbd6c80d40275ec0fa4a5ff71ec7bffdbdf53c7
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/CITATION.cff,modified,version/status documentation,1feab076cfef4b7707e0094df8898be4eda4c3bb1eeeae231895069d3216351e,27c89952d36843718aa90bf971ca30f88de02d28ca9538fd3b3e0fb6b19028af
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/README.md,modified,presentation/standards,4dd080219a07438fbdb4e844430660028b80bdc8a54239a92af62eaa2cc1c314,3ba516bac0df938848e75137de43484a98558b9295aaf1190693fdb0bc86f854
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/interview-record.md,modified,version/status documentation,bd73a5dafa6fdb9079de615635a6b6b3766bb314d9ed3a22310561db201e5781,29a4d3f5bd012445db4c8278cef0f653e2b7789284d97caa471e9297f005b956
collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/CITATION.cff,modified,version/status documentation,0cedf04277c333e38f93711e54b064ce63aeb9d6fb44b0edee7e23c6bff39d9c,e609e229da62cef7f4988eead903e759d73947e8d9e19231692c269456bad668
collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/README.md,modified,presentation/standards,948d17a711b4cf7cc041929ec1dae44661a249e867c1d6fb2145786573b161d8,b07fc76984e03225d082646c473e4cf72e7f220994429d75072c1dccd4959455
collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/interview-record.md,modified,version/status documentation,4d9cfc49896cfca201b56c4b807874a8b03ac0680ced124b4b5378a700ce2080,d8258220ba623d07c2f47d7e3dcc255afdcfdab375dd127f8103486582323bd8
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/CITATION.cff,modified,version/status documentation,d2fdb9ad51aed9b2b1d28bf68ec9eb9e76e10fc388d4e654b0742a08e58062b9,ddee8a906a9e4af88d3849da99b5a4a1990450e59c5bf123ad98b2070320e012
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/README.md,modified,presentation/standards,9b0c35db88ba7746af7756715f435246f82318dbcbdab375e82779faa61f748b,d51a4c940caa460f56ad665a3db201c2e9ac4c7db43927195069f0545ced9ec0
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/interview-record.md,modified,version/status documentation,fcf3029cf26fe55599eeeb25b35f5313a9fe3c07ba55a34f65cdb5efbb612248,f9146b9701a5b6255850d92e107e84ffa03e15366c58b2961ecc0abc51ce94a7
collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/CITATION.cff,modified,version/status documentation,beaf88f9b101ff17633648d8760119c1b835c39f185785210e3e9d14d0ca7ba2,d51ab19cfcac1a64c130bed5f3ee6060b31698081bb6677591afc2bcacf6bf58
collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/README.md,modified,presentation/standards,7f727e50f3df46c3771a9ba2a761cde304d1baf213963ca7307d9097942c6e06,3bcad662a4079c4d87e8f8ae647f9efa84a10b6d5ded7c8f33018195ee445197
collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/interview-record.md,modified,version/status documentation,7e17e9dc53ae364f122d3db3dda52f6f72d41e25b13b532ee87d92de043a5b29,60e2c0344bf3d426f8e1080c6ed250c73caa0bcfe916bceeea796dda52b3bbd1
collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/CITATION.cff,modified,version/status documentation,83e9686c7b8c08da960c28c17fc2bfa46374f2405a329b403addba92b247bd08,6cfba62c43d58d7a30e31215ef5c268abe225f047220d1a051a4715f4dfbd43c
collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/README.md,modified,presentation/standards,c287cb65ed0e2b32b7f8be8d526b0a3bf720f8eaf14a361e3d8e60778de129a5,9acbd45942017f19c8ee0bf7b766c541840166b5694d3c0173731772216b38ea
collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/interview-record.md,modified,version/status documentation,b1c679b1ef5cb072a19f749621627e72c6ca78d98d81a34b694193353fef9ae6,0330d9b2f02bdb50e3178e0f48887f25866cf74f5ca351b0529fb914a11432c7
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/CITATION.cff,modified,version/status documentation,6931f0ebafd8d407d72f54d3ba5b53e4c39fcff44e4deca73ad401650dc97dad,73c4d00d4b6c921d62a18330923683a85d4e0a51edb693d5a934ebc7271a314a
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/README.md,modified,presentation/standards,7f6f93b02944d3720b950a7cc4359e8b3685f16f36e9278bfd969da65e87b6c9,15caf44fe125f7034d32afb7a5875e203f2fe8876a978226471f16761d2aa4b8
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/assets/repository-access-cover.png,added,presentation/standards,,c49bf8d9f3398e9d64ad6bab3608a2d2a36a211a0231f3bc09285ff753d221a7
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/docs/curator-notes.md,modified,presentation/standards,6a431144c4f348527c002809b98a2dabfce3212d3b62114bc15d227897bd06b2,e49bfe58aa6e117e7d08152b0551e66da9f058bdf6b55ecaa77c1ba22de676e6
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/docs/revision-history.md,modified,version/status documentation,e702beb4596c726d6ae871850d73d3ba86d61e4001cccf3cb8ce15ca4e9605b1,c55b4bd3f903ca2786ced7983bd000614189ac56206c059e542b42f3607c37f1
collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/interview-record.md,modified,version/status documentation,52e7baccf1f8c545b238b6675792f885ec9e1582203256bf4c9db9c242468772,4b7ed1136a74a57f1e8d54253bc601d0f5164a9786f3f46f8dc28badbafeaa09
collections/pump-track-chat/README.md,modified,presentation/standards,bc9d53712f49bb6ec69d5ee82a61e86a5da25789b9bd8c09d4d0b79f3eddee5b,1de74e0a44e9930397b387b1c5ec84ac130f1af9aec80ecfebbc61c70a82f615
collections/pump-track-chat/assets/category-cover.png,added,presentation/standards,,1c293cd09f7e2d93b77561ebb1b2a61c373d356334a52398b9a844b4e7a6b518
collections/unboxing/README.md,modified,presentation/standards,06c261545fe7a7e54877cc4715c9b0a4ea313af8e7862243d38bfb44dd9e00d6,0858176497afb775b71f757e06c8f3112bfdb4a183c70c8c6cf37cb0c1440d24
